[0.473s] Invoking command in '/home/choi/marker_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/depth_image_proc -- -j12 -l12
[0.875s] [100%] Built target depth_image_proc
[1.477s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
[1.478s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
[1.478s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
[1.478s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
[1.478s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
[1.478s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
[1.479s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
[1.479s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
[1.479s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
[1.479s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
[1.483s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
[1.500s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
[1.500s] -- Symlinking: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
[1.509s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
[1.509s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
[1.521s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[1.522s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[1.522s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
[1.523s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
[1.524s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
[1.524s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/package.xml
[1.527s] Invoked command in '/home/choi/marker_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/depth_image_proc
